filename,emotion, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r
TM.NE3.179.jpg,neutral,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.47,0.0,0.0,0.11,0.0,0.05
TM.SA1.184.jpg,sadness,0.65,0.0,0.17,0.0,0.0,0.04,0.0,0.0,0.0,0.07,0.07,0.56,0.03,0.0,0.11,0.0,0.05
TM.SA2.185.jpg,sadness,0.73,0.0,0.25,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.07,0.72,0.03,0.0,0.09,0.0,0.05
TM.SA3.186.jpg,sadness,1.19,0.0,0.25,0.22,0.0,0.04,0.0,0.05,0.0,0.0,0.04,0.62,0.03,0.0,0.39,0.29,0.0
TM.SU1.187.jpg,surprise,1.62,0.32,0.08,0.32,0.0,0.0,0.0,0.09,0.0,0.0,0.04,0.63,0.0,0.0,0.71,0.69,0.0
TM.SU2.188.jpg,surprise,2.06,0.65,0.0,0.39,0.0,0.0,0.0,0.09,0.0,0.0,0.04,0.52,0.0,0.0,1.15,1.07,0.0
TM.SU3.189.jpg,surprise,1.47,0.65,0.0,0.17,0.0,0.0,0.0,0.04,0.0,0.0,0.38,0.91,0.0,0.09,0.76,0.78,0.0
UY.AN1.146.jpg,anger,0.78,0.33,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.52,1.32,0.0,0.3,0.44,0.38,0.0
UY.AN2.147.jpg,anger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,1.9,0.0,0.39,0.0,0.0,0.0
UY.AN3.148.jpg,anger,0.0,0.0,0.13,0.0,0.0,0.0,0.17,0.18,0.0,0.0,0.59,1.54,0.0,0.31,0.09,0.0,0.0
UY.DI1.149.jpg,disgust,0.0,0.0,0.33,0.0,0.12,0.0,0.44,0.37,0.0,0.0,0.7,1.21,0.0,0.16,0.09,0.0,0.0
UY.DI2.150.jpg,disgust,0.0,0.0,0.4,0.0,0.23,0.0,0.58,0.66,0.0,0.0,0.85,0.73,0.0,0.07,0.09,0.01,0.05
UY.DI3.151.jpg,disgust,0.29,0.0,0.27,0.0,0.23,0.0,0.42,0.47,0.0,0.0,0.78,0.75,0.0,0.07,0.0,0.01,0.05
UY.FE1.152.jpg,fear,0.57,0.0,0.07,0.0,0.11,0.0,0.14,0.29,0.0,0.0,0.65,0.73,0.0,0.0,0.0,0.01,0.05
UY.FE2.153.jpg,fear,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.74,0.0,0.0,0.01,0.03,0.0
UY.FE3.154.jpg,fear,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.09,0.19,0.24,0.81,0.0,0.09,0.12,0.03,0.03
UY.HA1.137.jpg,happiness,0.41,0.0,0.0,0.0,0.09,0.0,0.01,0.21,0.23,0.38,0.11,0.71,0.0,0.16,0.12,0.03,0.14
UY.HA2.138.jpg,happiness,0.39,0.0,0.0,0.0,0.24,0.0,0.02,0.48,0.56,0.71,0.0,0.63,0.17,0.42,0.13,0.0,0.14
UY.HA3.139.jpg,happiness,0.59,0.26,0.0,0.0,0.24,0.0,0.02,0.39,0.47,0.53,0.06,0.62,0.17,0.36,0.02,0.0,0.1
UY.NE1.134.jpg,neutral,0.77,0.42,0.0,0.0,0.16,0.0,0.01,0.27,0.34,0.34,0.19,0.79,0.17,0.37,0.02,0.0,0.0
UY.NE2.135.jpg,neutral,0.83,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.82,0.0,0.13,0.0,0.0,0.08
UY.NE3.136.jpg,neutral,0.48,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,1.23,0.0,0.25,0.0,0.0,0.08
UY.SA1.140.jpg,sadness,0.32,0.01,0.1,0.0,0.05,0.0,0.07,0.07,0.0,0.0,0.63,1.62,0.0,0.32,0.0,0.0,0.12
UY.SA2.141.jpg,sadness,0.13,0.0,0.11,0.0,0.05,0.0,0.07,0.07,0.0,0.0,0.78,2.11,0.0,0.43,0.0,0.0,0.13
UY.SA3.142.jpg,sadness,0.76,0.56,0.11,0.0,0.05,0.0,0.07,0.07,0.0,0.0,0.7,1.88,0.0,0.28,0.1,0.16,0.13
UY.SU1.143.jpg,surprise,1.14,0.91,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,1.46,0.0,0.13,0.14,0.24,0.1
UY.SU2.144.jpg,surprise,1.98,1.63,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.0,0.0,0.0,0.22,0.31,0.0
UY.SU3.145.jpg,surprise,1.35,1.07,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.94,0.0,0.17,0.12,0.15,0.18
YM.AN1.61.jpg,anger,0.84,0.72,0.0,0.07,0.0,0.0,0.16,0.0,0.0,0.18,0.0,0.89,0.09,0.49,0.09,0.1,0.25
YM.AN2.62.jpg,anger,0.0,0.0,0.01,0.0,0.0,0.0,0.19,0.0,0.0,0.18,0.0,1.06,0.09,0.49,0.0,0.03,0.46
YM.AN3.63.jpg,anger,0.0,0.0,0.13,0.0,0.35,0.58,0.64,0.34,0.0,0.34,0.12,0.69,0.09,0.32,0.5,0.44,0.39
YM.DI1.64.jpg,disgust,0.0,0.0,0.23,0.0,0.46,0.58,0.89,0.39,0.0,0.39,0.12,0.44,0.02,0.0,1.04,0.58,0.32
YM.DI2.65.jpg,disgust,0.0,0.0,0.23,0.0,0.62,0.74,1.13,0.58,0.0,0.64,0.12,0.02,0.04,0.0,1.6,0.9,0.11
YM.DI3.66.jpg,disgust,0.43,0.0,0.1,0.0,0.27,0.16,0.68,0.24,0.01,0.47,0.0,0.0,0.22,0.0,1.37,0.66,0.0
YM.FE1.67.jpg,fear,0.98,0.18,0.0,0.22,0.16,0.16,0.27,0.33,0.24,0.47,0.1,0.0,0.51,0.0,1.22,0.79,0.0
YM.FE2.68.jpg,fear,1.6,0.31,0.0,0.22,0.0,0.0,0.0,0.22,0.24,0.23,0.28,0.0,0.69,0.0,1.09,0.9,0.0
YM.FE3.69.jpg,fear,1.89,0.57,0.0,0.59,0.0,0.0,0.0,0.22,0.28,0.32,0.28,0.0,0.7,0.0,1.11,0.99,0.0
YM.FE4.70.jpg,fear,1.34,0.39,0.0,0.36,0.16,0.22,0.13,0.28,0.51,0.36,0.18,0.07,0.4,0.26,0.72,0.96,0.0
YM.HA1.52.jpg,happiness,0.73,0.26,0.0,0.36,0.93,0.86,0.31,0.76,1.57,0.77,0.0,0.07,0.2,0.26,0.72,0.75,0.28
YM.HA2.53.jpg,happiness,0.0,0.0,0.0,0.0,1.56,1.33,0.54,1.22,2.49,1.05,0.0,0.07,0.01,0.26,0.87,0.59,0.28
YM.HA3.54.jpg,happiness,0.55,0.41,0.0,0.0,1.4,1.11,0.41,1.03,2.03,0.78,0.0,0.0,0.0,0.0,0.87,0.39,0.36
YM.NE1.49.jpg,neutral,1.07,0.84,0.0,0.0,0.63,0.48,0.23,0.46,0.97,0.36,0.0,0.0,0.0,0.0,0.43,0.25,0.13
YM.NE2.50.jpg,neutral,1.44,1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.13
YM.NE3.51.jpg,neutral,1.27,0.73,0.0,0.0,0.0,0.23,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.32,0.21
YM.SA1.55.jpg,sadness,0.88,0.3,0.0,0.0,0.01,0.24,0.18,0.0,0.05,0.0,0.0,0.13,0.0,0.03,0.01,0.5,0.38
YM.SA2.56.jpg,sadness,0.64,0.0,0.0,0.0,0.01,0.31,0.18,0.0,0.05,0.19,0.0,0.74,0.13,0.37,0.01,0.78,0.49
YM.SA3.57.jpg,sadness,1.07,0.83,0.0,0.38,0.01,0.08,0.12,0.0,0.05,0.2,0.07,1.81,0.13,0.37,0.0,1.7,0.33
YM.SU1.58.jpg,surprise,2.0,1.99,0.0,0.71,0.0,0.07,0.0,0.0,0.07,0.49,0.07,1.94,0.31,0.34,0.21,2.1,0.11
YM.SU2.59.jpg,surprise,2.81,2.86,0.06,1.41,0.0,0.0,0.0,0.0,0.07,0.3,0.11,2.17,0.2,0.0,0.29,2.79,0.0
YM.SU3.60.jpg,surprise,2.81,2.62,0.19,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.14,2.55,0.08,0.0,0.26,3.39,0.0
